2023-12-05 16:16:37,0.57412
2023-12-05 16:16:38,0.57412
2023-12-05 16:16:38,0.57412
2023-12-05 16:16:38,0.57412
2023-12-05 16:16:38,4.07810
2023-12-05 16:16:39,4.07810
2023-12-05 16:16:40,4.07810
2023-12-05 16:16:40,4.07810
2023-12-05 16:16:40,4.72445
2023-12-05 16:16:41,4.72445
2023-12-05 16:16:41,4.72445
2023-12-05 16:16:41,4.72445
2023-12-05 16:16:42,5.65045
2023-12-05 16:16:42,5.65045
2023-12-05 16:16:42,5.65045
2023-12-05 16:16:43,6.09864
2023-12-05 16:16:43,6.09864
2023-12-05 16:16:43,6.09864
2023-12-05 16:16:44,6.09864
2023-12-05 16:16:44,4.50962
2023-12-05 16:16:45,4.50962
2023-12-05 16:16:45,4.50962
2023-12-05 16:16:45,4.50962
2023-12-05 16:16:46,3.99662
2023-12-05 16:16:47,3.99662
2023-12-05 16:16:47,3.99662
2023-12-05 16:16:48,3.99662
2023-12-05 16:16:48,4.27071
2023-12-05 16:16:49,4.27071
2023-12-05 16:16:49,4.27071
2023-12-05 16:16:49,4.27071
2023-12-05 16:16:50,3.89105
2023-12-05 16:16:50,3.89105
2023-12-05 16:16:50,3.89105
2023-12-05 16:16:51,3.89105
2023-12-05 16:16:51,2.95024
2023-12-05 16:16:52,2.95024
2023-12-05 16:16:52,2.95024
2023-12-05 16:16:53,2.95024
2023-12-05 16:16:53,1.91682
2023-12-05 16:16:53,1.91682
2023-12-05 16:16:53,1.91682
2023-12-05 16:16:54,1.91682
2023-12-05 16:16:54,0.66857
2023-12-05 16:16:55,0.66857
2023-12-05 16:16:55,0.66857
2023-12-05 16:16:55,0.66857
2023-12-05 16:16:55,0.75562
2023-12-05 16:16:56,0.75562
2023-12-05 16:16:56,0.75562
2023-12-05 16:16:56,2.77430
2023-12-05 16:16:56,2.77430
2023-12-05 16:16:57,2.77430
2023-12-05 16:16:57,2.77430
2023-12-05 16:16:57,5.54674
2023-12-05 16:16:57,5.54674
2023-12-05 16:16:58,5.54674
2023-12-05 16:16:58,5.54674
2023-12-05 16:16:58,7.55246
2023-12-05 16:16:59,7.55246
2023-12-05 16:17:00,7.55246
2023-12-05 16:17:00,7.55246
2023-12-05 16:17:01,8.74700
2023-12-05 16:17:01,8.74700
2023-12-05 16:17:01,8.74700
2023-12-05 16:17:02,8.74700
2023-12-05 16:17:02,7.84322
2023-12-05 16:17:03,7.84322
2023-12-05 16:17:03,7.84322
2023-12-05 16:17:03,7.84322
2023-12-05 16:17:04,7.85618
2023-12-05 16:17:04,7.85618
2023-12-05 16:17:05,7.85618
2023-12-05 16:17:05,7.85618
2023-12-05 16:17:05,7.97656
2023-12-05 16:17:05,7.97656
2023-12-05 16:17:06,7.97656
2023-12-05 16:17:06,7.97656
2023-12-05 16:17:06,6.93204
2023-12-05 16:17:07,6.93204
2023-12-05 16:17:07,6.93204
2023-12-05 16:17:08,4.71334
2023-12-05 16:17:08,4.71334
2023-12-05 16:17:09,4.71334
2023-12-05 16:17:09,4.71334
2023-12-05 16:17:10,3.11321
2023-12-05 16:17:10,3.11321
2023-12-05 16:17:10,3.11321
2023-12-05 16:17:11,3.11321
2023-12-05 16:17:11,2.38167
2023-12-05 16:17:11,2.38167
2023-12-05 16:17:12,2.38167
2023-12-05 16:17:12,2.38167
2023-12-05 16:17:13,2.69096
2023-12-05 16:17:13,2.69096
2023-12-05 16:17:14,2.69096
2023-12-05 16:17:14,2.69096
2023-12-05 16:17:14,2.35019
2023-12-05 16:17:15,2.35019
2023-12-05 16:17:15,2.35019
2023-12-05 16:17:15,2.35019
2023-12-05 16:17:16,0.96304
2023-12-05 16:17:16,0.96304
2023-12-05 16:17:16,0.96304
2023-12-05 16:17:16,0.96304
2023-12-05 16:17:17,1.26677
2023-12-05 16:17:17,1.26677
2023-12-05 16:17:18,1.26677
2023-12-05 16:17:18,1.26677
2023-12-05 16:17:19,1.72421
2023-12-05 16:17:19,1.72421
2023-12-05 16:17:19,1.72421
2023-12-05 16:17:20,1.57235
2023-12-05 16:17:21,1.57235
2023-12-05 16:17:21,1.57235
2023-12-05 16:17:22,1.57235
2023-12-05 16:17:23,1.75014
2023-12-05 16:17:23,1.21676
2023-12-05 16:17:23,1.21676
2023-12-05 16:17:24,1.33159
2023-12-05 16:17:24,1.33159
2023-12-05 16:17:25,1.33159
2023-12-05 16:17:25,1.33159
2023-12-05 16:17:25,0.45374
2023-12-05 16:17:26,0.45374
2023-12-05 16:17:26,0.45374
2023-12-05 16:17:26,0.45374
2023-12-05 16:17:27,1.03712
2023-12-05 16:17:27,1.03712
2023-12-05 16:17:28,1.03712
2023-12-05 16:17:28,1.03712
2023-12-05 16:17:29,0.74821
2023-12-05 16:17:29,0.74821
2023-12-05 16:17:30,0.74821
2023-12-05 16:17:30,0.74821
2023-12-05 16:17:31,0.93156
2023-12-05 16:17:31,0.93156
2023-12-05 16:17:32,0.93156
2023-12-05 16:17:32,0.93156
2023-12-05 16:17:33,1.96312
2023-12-05 16:17:33,1.96312
2023-12-05 16:17:33,1.96312
2023-12-05 16:17:34,2.28722
2023-12-05 16:17:34,2.28722
2023-12-05 16:17:35,2.28722
2023-12-05 16:17:35,2.28722
2023-12-05 16:17:35,1.93164
2023-12-05 16:17:36,1.93164
2023-12-05 16:17:36,1.93164
2023-12-05 16:17:36,1.93164
2023-12-05 16:17:37,1.37418
2023-12-05 16:17:37,1.37418
2023-12-05 16:17:38,1.37418
2023-12-05 16:17:38,1.37418
2023-12-05 16:17:38,0.98341
2023-12-05 16:17:39,0.98341
2023-12-05 16:17:39,0.98341
2023-12-05 16:17:39,0.98341
2023-12-05 16:17:40,1.59828
2023-12-05 16:17:40,1.59828
2023-12-05 16:17:41,1.59828
2023-12-05 16:17:41,1.59828
2023-12-05 16:17:42,2.03535
2023-12-05 16:17:43,2.03535
2023-12-05 16:17:43,2.03535
2023-12-05 16:17:44,2.03535
2023-12-05 16:17:44,1.25195
2023-12-05 16:17:45,1.25195
2023-12-05 16:17:45,1.25195
2023-12-05 16:17:45,0.78525
2023-12-05 16:17:46,0.78525
2023-12-05 16:17:46,0.78525
2023-12-05 16:17:47,0.78525
2023-12-05 16:17:48,0.38151
2023-12-05 16:17:48,0.38151
2023-12-05 16:17:48,0.38151
2023-12-05 16:17:49,0.38151
2023-12-05 16:17:49,0.72784
2023-12-05 16:17:50,0.72784
2023-12-05 16:17:50,0.72784
2023-12-05 16:17:50,0.72784
2023-12-05 16:17:51,0.63894
2023-12-05 16:17:51,0.63894
2023-12-05 16:17:52,0.63894
2023-12-05 16:17:52,0.63894
2023-12-05 16:17:52,0.55930
2023-12-05 16:17:53,0.55930
2023-12-05 16:17:53,0.55930
2023-12-05 16:17:53,0.55930
2023-12-05 16:17:54,1.77607
2023-12-05 16:17:54,1.77607
2023-12-05 16:17:54,1.77607
2023-12-05 16:17:55,1.77607
2023-12-05 16:17:55,1.82607
2023-12-05 16:17:56,1.82607
2023-12-05 16:17:56,1.82607
2023-12-05 16:17:56,1.82607
2023-12-05 16:17:57,1.33159
2023-12-05 16:17:57,1.33159
2023-12-05 16:17:58,1.33159
2023-12-05 16:17:59,1.32048
2023-12-05 16:17:59,1.32048
2023-12-05 16:17:59,1.32048
2023-12-05 16:17:59,1.32048
2023-12-05 16:18:00,0.78154
2023-12-05 16:18:01,0.78154
2023-12-05 16:18:01,0.78154
2023-12-05 16:18:01,0.78154
2023-12-05 16:18:02,0.53152
2023-12-05 16:18:02,0.53152
2023-12-05 16:18:03,0.53152
2023-12-05 16:18:03,0.53152
2023-12-05 16:18:04,1.14454
2023-12-05 16:18:05,1.14454
2023-12-05 16:18:06,1.14454
2023-12-05 16:18:07,1.14454
2023-12-05 16:18:07,1.43900
2023-12-05 16:18:08,1.43900
2023-12-05 16:18:08,1.43900
2023-12-05 16:18:08,1.43900
2023-12-05 16:18:09,1.48160
2023-12-05 16:18:10,1.48160
2023-12-05 16:18:10,1.48160
2023-12-05 16:18:11,1.48160
2023-12-05 16:18:11,1.70754
2023-12-05 16:18:12,1.70754
2023-12-05 16:18:12,1.70754
2023-12-05 16:18:13,1.70754
2023-12-05 16:18:13,1.88348
2023-12-05 16:18:14,1.88348
2023-12-05 16:18:14,1.88348
2023-12-05 16:18:14,2.47798
2023-12-05 16:18:15,2.47798
2023-12-05 16:18:15,2.47798
2023-12-05 16:18:15,2.47798
2023-12-05 16:18:16,2.08165
2023-12-05 16:18:16,2.08165
2023-12-05 16:18:17,2.08165
2023-12-05 16:18:17,2.08165
2023-12-05 16:18:17,2.04276
2023-12-05 16:18:18,2.04276
2023-12-05 16:18:18,2.04276
2023-12-05 16:18:19,2.04276
2023-12-05 16:18:19,1.99275
2023-12-05 16:18:20,1.99275
2023-12-05 16:18:20,1.99275
2023-12-05 16:18:20,1.99275
2023-12-05 16:18:21,1.70199
2023-12-05 16:18:21,1.70199
2023-12-05 16:18:22,1.70199
2023-12-05 16:18:22,1.70199
2023-12-05 16:18:22,2.04831
2023-12-05 16:18:22,2.04831
2023-12-05 16:18:22,2.04831
2023-12-05 16:18:23,2.04831
2023-12-05 16:18:23,2.17610
2023-12-05 16:18:23,2.17610
2023-12-05 16:18:23,2.17610
2023-12-05 16:18:24,2.17610
2023-12-05 16:18:24,1.99460
2023-12-05 16:18:25,1.99460
2023-12-05 16:18:25,1.99460
2023-12-05 16:18:25,2.00016
2023-12-05 16:18:26,2.00016
2023-12-05 16:18:26,2.00016
2023-12-05 16:18:26,2.00016
2023-12-05 16:18:27,1.76496
2023-12-05 16:18:27,1.76496
2023-12-05 16:18:28,1.76496
2023-12-05 16:18:28,1.76496
2023-12-05 16:18:29,1.92978
2023-12-05 16:18:29,1.92978
2023-12-05 16:18:29,1.92978
2023-12-05 16:18:30,1.92978
2023-12-05 16:18:30,1.88534
2023-12-05 16:18:30,1.88534
2023-12-05 16:18:31,1.88534
2023-12-05 16:18:31,1.88534
2023-12-05 16:18:31,1.11676
2023-12-05 16:18:32,1.11676
2023-12-05 16:18:32,1.11676
2023-12-05 16:18:32,1.11676
2023-12-05 16:18:32,1.68532
2023-12-05 16:18:33,1.68532
2023-12-05 16:18:33,1.68532
2023-12-05 16:18:34,1.68532
2023-12-05 16:18:34,2.35204
2023-12-05 16:18:34,2.35204
2023-12-05 16:18:35,2.35204
2023-12-05 16:18:35,2.35204
2023-12-05 16:18:35,2.15388
2023-12-05 16:18:36,2.15388
2023-12-05 16:18:36,2.15388
2023-12-05 16:18:37,1.55568
2023-12-05 16:18:37,1.55568
2023-12-05 16:18:37,1.55568
2023-12-05 16:18:37,1.55568
2023-12-05 16:18:38,2.59280
2023-12-05 16:18:38,2.59280
2023-12-05 16:18:38,2.59280
2023-12-05 16:18:39,2.59280
2023-12-05 16:18:39,3.72252
2023-12-05 16:18:39,3.72252
2023-12-05 16:18:40,3.72252
2023-12-05 16:18:40,3.72252
2023-12-05 16:18:40,5.96900
2023-12-05 16:18:41,5.96900
2023-12-05 16:18:41,5.96900
2023-12-05 16:18:41,5.96900
2023-12-05 16:18:42,4.25775
2023-12-05 16:18:42,4.25775
2023-12-05 16:18:42,4.25775
2023-12-05 16:18:43,4.25775
2023-12-05 16:18:43,2.58724
2023-12-05 16:18:43,2.58724
2023-12-05 16:18:44,2.58724
2023-12-05 16:18:44,2.58724
2023-12-05 16:18:44,2.63354
2023-12-05 16:18:45,2.63354
2023-12-05 16:18:45,2.63354
2023-12-05 16:18:45,2.63354
2023-12-05 16:18:45,1.39270
2023-12-05 16:18:46,1.39270
2023-12-05 16:18:46,1.39270
2023-12-05 16:18:47,1.70014
2023-12-05 16:18:47,1.70014
2023-12-05 16:18:47,1.70014
2023-12-05 16:18:48,1.70014
2023-12-05 16:18:48,1.64272
2023-12-05 16:18:48,1.64272
2023-12-05 16:18:49,1.64272
2023-12-05 16:18:49,1.64272
2023-12-05 16:18:49,1.49271
2023-12-05 16:18:49,1.49271
